Timestamp, Valid Period, Tampines forecast, Time Data Fetched
2024-11-29T19:35:34+08:00,7.30 pm to 9.30 pm,Light Rain,29-11-2024 19:44:50
2024-11-29T20:05:39+08:00,8.00 pm to 10.00 pm,Light Rain,29-11-2024 20:14:51
2024-11-29T20:30:37+08:00,8.00 pm to 10.00 pm,Cloudy,29-11-2024 20:34:53
2024-11-29T20:35:35+08:00,8.30 pm to 10.30 pm,Cloudy,29-11-2024 20:44:53
2024-11-30T00:05:36+08:00,Midnight to 2.00 am,Cloudy,30-11-2024 00:12:19
2024-11-30T00:35:33+08:00,12.30 am to 2.30 am,Cloudy,30-11-2024 00:42:20
2024-11-30T01:05:33+08:00,1.00 am to 3.00 am,Cloudy,30-11-2024 01:12:22
2024-11-30T16:35:33+08:00,4.30 pm to 6.30 pm,Partly Cloudy (Day),30-11-2024 16:42:38
2024-11-30T16:45:34+08:00,4.30 pm to 6.30 pm,Showers,30-11-2024 16:52:38
2024-11-30T17:05:44+08:00,5.00 pm to 7.00 pm,Showers,30-11-2024 17:12:39
2024-11-30T17:20:37+08:00,5.00 pm to 7.00 pm,Showers,30-11-2024 17:22:39
2024-11-30T17:25:34+08:00,5.00 pm to 7.00 pm,Showers,30-11-2024 17:32:39
2024-11-30T17:35:35+08:00,5.30 pm to 7.30 pm,Showers,30-11-2024 17:42:40
2024-11-30T17:50:40+08:00,5.30 pm to 7.30 pm,Partly Cloudy (Day),30-11-2024 17:52:40
2024-11-30T18:10:50+08:00,6.00 pm to 8.00 pm,Partly Cloudy (Night),30-11-2024 18:12:41
2024-11-30T18:20:36+08:00,6.00 pm to 8.00 pm,Partly Cloudy (Night),30-11-2024 18:22:41
2024-11-30T21:05:32+08:00,9.00 pm to 11.00 pm,Partly Cloudy (Night),30-11-2024 21:17:32
2024-11-30T21:35:30+08:00,9.30 pm to 11.30 pm,Partly Cloudy (Night),30-11-2024 21:37:33
2024-11-30T22:05:31+08:00,10.00 pm to Midnight,Partly Cloudy (Night),30-11-2024 22:07:34
2024-11-30T22:35:32+08:00,10.30 pm to 12.30 am,Partly Cloudy (Night),30-11-2024 22:37:36
2024-11-30T23:05:33+08:00,11.00 pm to 1.00 am,Partly Cloudy (Night),30-11-2024 23:07:37
2024-11-30T23:35:33+08:00,11.30 pm to 1.30 am,Partly Cloudy (Night),30-11-2024 23:37:38
2024-12-01T00:05:40+08:00,Midnight to 2.00 am,Partly Cloudy (Night),01-12-2024 00:07:39
2024-12-01T00:35:37+08:00,12.30 am to 2.30 am,Partly Cloudy (Night),01-12-2024 00:38:22
2024-12-01T01:05:33+08:00,1.00 am to 3.00 am,Partly Cloudy (Night),01-12-2024 01:08:24
2024-12-01T14:20:37+08:00,2.00 pm to 4.00 pm,Partly Cloudy (Day),01-12-2024 14:35:32
2024-12-01T14:35:32+08:00,2.30 pm to 4.30 pm,Partly Cloudy (Day),01-12-2024 14:45:32
2024-12-01T15:05:32+08:00,3.00 pm to 5.00 pm,Partly Cloudy (Day),01-12-2024 15:05:33
2024-12-01T15:30:46+08:00,3.00 pm to 5.00 pm,Partly Cloudy (Day),01-12-2024 15:35:34
2024-12-01T15:35:35+08:00,3.30 pm to 5.30 pm,Partly Cloudy (Day),01-12-2024 15:45:34
2024-12-01T15:50:42+08:00,3.30 pm to 5.30 pm,Partly Cloudy (Day),01-12-2024 15:55:35
2024-12-01T16:05:40+08:00,4.00 pm to 6.00 pm,Partly Cloudy (Day),01-12-2024 16:25:51
2024-12-01T16:40:42+08:00,4.30 pm to 6.30 pm,Partly Cloudy (Day),01-12-2024 16:54:26
2024-12-01T17:10:42+08:00,5.00 pm to 7.00 pm,Partly Cloudy (Day),01-12-2024 17:14:26
2024-12-01T17:40:59+08:00,5.30 pm to 7.30 pm,Partly Cloudy (Day),01-12-2024 17:44:03
2024-12-02T00:05:32+08:00,Midnight to 2.00 am,Light Rain,02-12-2024 00:10:21
2024-12-02T00:35:50+08:00,12.30 am to 2.30 am,Light Rain,02-12-2024 00:40:23
2024-12-02T01:05:34+08:00,1.00 am to 3.00 am,Light Rain,02-12-2024 01:10:24
2024-12-02T01:35:33+08:00,1.30 am to 3.30 am,Light Rain,02-12-2024 01:40:25
2024-12-02T01:45:40+08:00,1.30 am to 3.30 am,Partly Cloudy (Night),02-12-2024 01:50:26
2024-12-02T09:35:33+08:00,9.30 am to 11.30 am,Partly Cloudy (Day),02-12-2024 09:57:59
2024-12-02T12:35:33+08:00,12.30 am to 2.30 am,Partly Cloudy (Day),02-12-2024 12:52:35
2024-12-02T13:35:35+08:00,1.30 pm to 3.30 pm,Partly Cloudy (Day),02-12-2024 13:55:24
2024-12-02T14:05:36+08:00,2.00 pm to 4.00 pm,Partly Cloudy (Day),02-12-2024 14:15:25
2024-12-02T14:35:34+08:00,2.30 pm to 4.30 pm,Partly Cloudy (Day),02-12-2024 14:45:26
2024-12-02T15:05:35+08:00,3.00 pm to 5.00 pm,Partly Cloudy (Day),02-12-2024 15:15:27
2024-12-02T15:35:32+08:00,3.30 pm to 5.30 pm,Partly Cloudy (Day),02-12-2024 15:45:28
2024-12-02T15:55:43+08:00,3.30 pm to 5.30 pm,Partly Cloudy (Day),02-12-2024 16:05:29
2024-12-02T16:05:35+08:00,4.00 pm to 6.00 pm,Partly Cloudy (Day),02-12-2024 16:15:29
2024-12-02T16:15:43+08:00,4.00 pm to 6.00 pm,Showers,02-12-2024 16:25:29
2024-12-02T16:40:44+08:00,4.30 pm to 6.30 pm,Showers,02-12-2024 16:45:30
2024-12-02T17:05:37+08:00,5.00 pm to 7.00 pm,Showers,02-12-2024 17:15:31
2024-12-02T18:35:42+08:00,6.30 pm to 8.30 pm,Showers,02-12-2024 19:04:48
2024-12-03T09:05:39+08:00,9.00 am to 11.00 am,Cloudy,03-12-2024 09:20:12
2024-12-03T15:45:35+08:00,3.30 pm to 5.30 pm,Partly Cloudy (Day),03-12-2024 15:57:04
2024-12-03T16:20:38+08:00,4.00 pm to 6.00 pm,Showers,03-12-2024 16:23:33
2024-12-03T16:30:40+08:00,4.00 pm to 6.00 pm,Showers,03-12-2024 16:33:34
2024-12-03T16:40:39+08:00,4.30 pm to 6.30 pm,Showers,03-12-2024 16:43:34
2024-12-03T16:51:01+08:00,4.30 pm to 6.30 pm,Thundery Showers,03-12-2024 16:53:34
2024-12-03T17:30:45+08:00,5.00 pm to 7.00 pm,Thundery Showers,03-12-2024 17:32:41
2024-12-03T17:35:44+08:00,5.30 pm to 7.30 pm,Thundery Showers,03-12-2024 17:42:41
2024-12-03T18:05:42+08:00,6.00 pm to 8.00 pm,Thundery Showers,03-12-2024 18:12:42
2024-12-03T18:41:08+08:00,6.30 pm to 8.30 pm,Thundery Showers,03-12-2024 18:42:43
2024-12-03T18:50:39+08:00,6.30 pm to 8.30 pm,Heavy Thundery Showers with Gusty Winds,03-12-2024 18:52:44
2024-12-03T18:55:37+08:00,6.30 pm to 8.30 pm,Heavy Thundery Showers with Gusty Winds,03-12-2024 19:02:44
2024-12-03T19:05:39+08:00,7.00 pm to 9.00 pm,Heavy Thundery Showers with Gusty Winds,03-12-2024 19:12:44
2024-12-03T19:20:46+08:00,7.00 pm to 9.00 pm,Heavy Thundery Showers with Gusty Winds,03-12-2024 19:22:45
2024-12-03T19:35:40+08:00,7.30 pm to 9.30 pm,Heavy Thundery Showers with Gusty Winds,03-12-2024 19:42:45
2024-12-03T19:45:42+08:00,7.30 pm to 9.30 pm,Heavy Thundery Showers with Gusty Winds,03-12-2024 19:52:46
2024-12-03T20:00:43+08:00,7.30 pm to 9.30 pm,Thundery Showers,03-12-2024 20:02:46
2024-12-03T20:05:40+08:00,8.00 pm to 10.00 pm,Thundery Showers,03-12-2024 20:12:47
2024-12-03T20:20:52+08:00,8.00 pm to 10.00 pm,Moderate Rain,03-12-2024 20:22:47
2024-12-03T20:35:38+08:00,8.30 pm to 10.30 pm,Moderate Rain,03-12-2024 20:42:48
2024-12-03T20:55:48+08:00,8.30 pm to 10.30 pm,Moderate Rain,03-12-2024 21:02:49
2024-12-03T21:05:36+08:00,9.00 pm to 11.00 pm,Moderate Rain,03-12-2024 21:12:49
2024-12-03T21:35:54+08:00,9.30 pm to 11.30 pm,Moderate Rain,03-12-2024 21:38:48
2024-12-03T22:35:40+08:00,10.30 pm to 12.30 am,Light Rain,03-12-2024 23:00:49
2024-12-03T23:05:38+08:00,11.00 pm to 1.00 am,Light Rain,03-12-2024 23:10:49
2024-12-04T00:35:34+08:00,12.30 am to 2.30 am,Light Rain,04-12-2024 00:39:22
2024-12-04T00:45:36+08:00,12.30 am to 2.30 am,Cloudy,04-12-2024 00:49:23
2024-12-04T01:05:46+08:00,1.00 am to 3.00 am,Cloudy,04-12-2024 01:09:24
2024-12-04T01:35:42+08:00,1.30 am to 3.30 am,Cloudy,04-12-2024 01:39:26
2024-12-04T02:05:39+08:00,2.00 am to 4.00 am,Cloudy,04-12-2024 02:09:27
2024-12-04T06:35:59+08:00,6.30 am to 8.30 am,Partly Cloudy (Day),04-12-2024 06:57:52
2024-12-06T19:05:40+08:00,7.00 pm to 9.00 pm,Partly Cloudy (Night),06-12-2024 19:23:36
2024-12-06T19:35:35+08:00,7.30 pm to 9.30 pm,Partly Cloudy (Night),06-12-2024 19:43:36
2024-12-06T20:05:34+08:00,8.00 pm to 10.00 pm,Partly Cloudy (Night),06-12-2024 20:13:38
2024-12-06T20:35:34+08:00,8.30 pm to 10.30 pm,Partly Cloudy (Night),06-12-2024 20:43:39
2024-12-06T21:05:34+08:00,9.00 pm to 11.00 pm,Partly Cloudy (Night),06-12-2024 21:13:41
2024-12-06T21:35:34+08:00,9.30 pm to 11.30 pm,Partly Cloudy (Night),06-12-2024 21:43:42
2024-12-06T22:05:51+08:00,10.00 pm to Midnight,Partly Cloudy (Night),06-12-2024 22:13:44
2024-12-06T22:35:34+08:00,10.30 pm to 12.30 am,Partly Cloudy (Night),06-12-2024 22:43:45
2024-12-06T23:05:34+08:00,11.00 pm to 1.00 am,Partly Cloudy (Night),06-12-2024 23:13:47
2024-12-07T11:35:34+08:00,11.30 am to 1.30 pm,Partly Cloudy (Day),07-12-2024 11:44:18
2024-12-08T00:05:34+08:00,Midnight to 2.00 am,Partly Cloudy (Night),08-12-2024 00:28:38
2024-12-08T13:35:34+08:00,1.30 pm to 3.30 pm,Partly Cloudy (Day),08-12-2024 21:28:18
2024-12-09T14:35:34+08:00,2.30 pm to 4.30 pm,Cloudy,09-12-2024 14:50:40
2024-12-09T15:35:32+08:00,3.30 pm to 5.30 pm,Cloudy,09-12-2024 15:37:04
2024-12-09T16:05:34+08:00,4.00 pm to 6.00 pm,Cloudy,09-12-2024 16:07:05
2024-12-09T16:10:42+08:00,3.30 pm to 5.30 pm,Cloudy,09-12-2024 16:17:05
2024-12-09T16:35:34+08:00,4.30 pm to 6.30 pm,Cloudy,09-12-2024 16:37:05
2024-12-09T17:05:35+08:00,5.00 pm to 7.00 pm,Cloudy,09-12-2024 17:07:08
2024-12-09T17:35:35+08:00,5.30 pm to 7.30 pm,Cloudy,09-12-2024 17:37:09
2024-12-09T17:40:41+08:00,5.30 pm to 7.30 pm,Cloudy,09-12-2024 17:47:09
2024-12-09T18:05:35+08:00,6.00 pm to 8.00 pm,Cloudy,09-12-2024 18:07:10
2024-12-09T18:35:45+08:00,6.30 pm to 8.30 pm,Cloudy,09-12-2024 18:37:11
2024-12-09T19:05:42+08:00,7.00 pm to 9.00 pm,Cloudy,09-12-2024 19:07:11
2024-12-09T19:35:38+08:00,7.30 pm to 9.30 pm,Cloudy,09-12-2024 19:37:13
2024-12-09T20:05:35+08:00,8.00 pm to 10.00 pm,Cloudy,09-12-2024 20:07:14
2024-12-09T20:35:34+08:00,8.30 pm to 10.30 pm,Cloudy,09-12-2024 20:37:16
2024-12-09T21:05:35+08:00,9.00 pm to 11.00 pm,Cloudy,09-12-2024 21:07:17
2024-12-10T00:05:35+08:00,Midnight to 2.00 am,Cloudy,10-12-2024 00:07:14
2024-12-10T00:35:35+08:00,12.30 am to 2.30 am,Cloudy,10-12-2024 00:37:16
2024-12-10T01:05:35+08:00,1.00 am to 3.00 am,Cloudy,10-12-2024 01:07:17
2024-12-10T08:35:51+08:00,8.30 am to 10.30 am,Cloudy,10-12-2024 08:48:24
2024-12-11T06:05:35+08:00,6.00 am to 8.00 am,Cloudy,11-12-2024 06:29:48
2024-12-11T14:05:35+08:00,2.00 pm to 4.00 pm,Partly Cloudy (Day),11-12-2024 14:27:49
2024-12-11T14:35:35+08:00,2.30 pm to 4.30 pm,Partly Cloudy (Day),11-12-2024 14:37:49
2024-12-11T15:05:46+08:00,2.30 pm to 4.30 pm,Partly Cloudy (Day),11-12-2024 15:07:50
2024-12-11T15:15:33+08:00,3.00 pm to 5.00 pm,Cloudy,11-12-2024 15:17:50
2024-12-11T15:35:40+08:00,3.30 pm to 5.30 pm,Cloudy,11-12-2024 15:37:51
2024-12-11T15:50:46+08:00,3.30 pm to 5.30 pm,Cloudy,11-12-2024 15:57:52
2024-12-11T16:05:51+08:00,4.00 pm to 6.00 pm,Cloudy,11-12-2024 16:07:52
2024-12-12T12:35:35+08:00,12.30 am to 2.30 am,Partly Cloudy (Day),12-12-2024 12:45:26
2024-12-13T01:45:39+08:00,1.30 am to 3.30 am,Partly Cloudy (Night),13-12-2024 01:48:46
2024-12-13T19:35:36+08:00,7.30 pm to 9.30 pm,Cloudy,13-12-2024 19:37:05
2024-12-13T20:05:36+08:00,8.00 pm to 10.00 pm,Cloudy,13-12-2024 20:07:06
2024-12-13T23:05:44+08:00,11.00 pm to 1.00 am,Cloudy,13-12-2024 23:17:25
2024-12-14T10:35:36+08:00,10.30 am to 12.30 pm,Partly Cloudy (Day),14-12-2024 10:57:24
2024-12-14T19:10:45+08:00,7.00 pm to 9.00 pm,Partly Cloudy (Night),14-12-2024 19:24:07
2024-12-14T19:35:38+08:00,7.30 pm to 9.30 pm,Partly Cloudy (Night),14-12-2024 19:44:08
2024-12-17T21:05:37+08:00,9.00 pm to 11.00 pm,Light Rain,17-12-2024 21:06:04
